[95m [1776434039.579209] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.579225] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.584020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.589045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.594024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.595081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.600023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.605026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.610032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.615025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.620021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.625029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.630067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.635028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.640081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.645105] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.650030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.655073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.660031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.665029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.670030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.675027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.680027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.685023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.690028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.695022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.700027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.705027] Client: [0mTimeout reached, sending keep_alive.
[0m
