[95m [1776432793.633119] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.633144] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.638026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.643097] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.650045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.656032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.661033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.666026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.671079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.676031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.681024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.686143] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.691026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.696142] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.701224] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.706100] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.711029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.716081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.721030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.726065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.731029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.736027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.741089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.746028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.751022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.756021] Client: [0mTimeout reached, sending keep_alive.
[0m
