[95m [1776432793.641080] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.641099] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.646027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.651086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.656044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.661089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.666026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.671025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.676027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.681031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.686070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.691039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.696025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.701026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.706025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.713089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.718035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.723026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.728024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.733028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.738068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.743028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.748027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.753026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.758024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.763030] Client: [0mTimeout reached, sending keep_alive.
[0m
