[95m [1776434039.559994] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.560031] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.565026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.570022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.575024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.580029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.585020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.590029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.595020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.600027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.605020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.610025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.615040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.620053] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.625039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.630052] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.635029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.640023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.645030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.650029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.655021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.660067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.665078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.670021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.675024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.680020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.685020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.690021] Client: [0mTimeout reached, sending keep_alive.
[0m
