[95m [1776432793.682516] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.682537] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.687070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.692031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.697021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.702022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.707027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.712115] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.717027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.722023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.727023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.735022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.740024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.745038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.750032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.755038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.761043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.766065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.771024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.776082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.781032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.786023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.791027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.796023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.801021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.806025] Client: [0mTimeout reached, sending keep_alive.
[0m
