[95m [1776432793.684169] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.684188] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.689028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.694031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.699044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.704028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.709066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.714036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.719029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.724021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.729031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.734923] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.739023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.744097] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.749027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.754029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.761029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.766087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.771024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.776087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.782840] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.787027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.792021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.797069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.802072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.807027] Client: [0mTimeout reached, sending keep_alive.
[0m
