[95m [1776435084.637450] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.637469] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.642498] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.647021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.652026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.657021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.662076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.667026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.672038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.677021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.682043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.687063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.692029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.695077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.700027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.705020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.710021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.715028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.720026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.725084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.730028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.735026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.740025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.745023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.750023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.755029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.760041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.765026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.770024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.775023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.780025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.785024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.790021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.795034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.800025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.805021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.810037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.816029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.821029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.826020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.831024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.836024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.841039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.846023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.851022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.856034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.861024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.866025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.871023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.876028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.881030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.886020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.891025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.896022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.901019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.906022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.908799] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.913031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.918024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.923091] Client: [0mTimeout reached, sending keep_alive.
