[95m [1776434039.584750] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.584764] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.589031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.594040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.599021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.604031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.609024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.614148] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.619023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.624024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.629022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.634022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.639062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.644026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.649030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.654027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.659027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.664020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.669021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.674021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.679027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.684022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.689033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.694024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.699076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.704025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.709021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.714022] Client: [0mTimeout reached, sending keep_alive.
[0m
