[95m [1776434039.554766] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.554782] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.559022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.564058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.569026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.574021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.579022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.584062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.589019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.594026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.599020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.604026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.609022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.614023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.619021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.624022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.629023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.634025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.639022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.644027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.649018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.654052] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.659024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.664027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.669032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.674025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.679025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.684021] Client: [0mTimeout reached, sending keep_alive.
[0m
