[95m [1776435084.642760] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.642780] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.647023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.652019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.657019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.662028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.667024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.672022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.677024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.682023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.687023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.691072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.696029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.701023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.706066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.711028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.716068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.721033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.726021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.731082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.736024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.741029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.746026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.751027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.756023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.761026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.766024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.771071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.776031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.781057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.786032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.791022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.792085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.797139] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.802027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.805087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.810051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.816096] Client: [0mTimeout reached, sending keep_alive.
