[95m [1776432793.692129] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.692148] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.697128] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.702021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.707029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.712031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.717030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.722083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.727026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.732022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.737023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.742142] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.747024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.752028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.757039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.762039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.767099] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.772030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.777020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.782025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.789026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.794034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.799082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.804032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.809025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.814020] Client: [0mTimeout reached, sending keep_alive.
[0m
