[95m [1776432793.621530] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.621550] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.626024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.631081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.636046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.641717] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.646027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.651031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.656030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.661025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.666026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.671035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.676036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.682028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.687029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.693025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.698025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.703026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.708071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.713032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.718027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.723025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.730179] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.735027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.740080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.745028] Client: [0mTimeout reached, sending keep_alive.
[0m
