[95m [1776432793.669805] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.669830] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.674024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.679030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.684027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.689026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.694098] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.699058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.704026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.709027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.714025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.719369] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.724022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.729577] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.734024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.739041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.744027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.749116] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.754026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.759023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.764078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.769022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.774027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.779064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.784026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.789030] Client: [0mTimeout reached, sending keep_alive.
[0m
