[95m [1776434039.575200] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.575215] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.580024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.585088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.590073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.595074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.600023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.605087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.610023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.615025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.620025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.625021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.630023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.635056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.640028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.645039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.650079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.655033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.660022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.665022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.670033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.675032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.680031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.685023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.690027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.695025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.700024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.705023] Client: [0mTimeout reached, sending keep_alive.
[0m
