[95m [1776435685.524310] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.524329] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.529024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.534034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.539062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.544112] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.549042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.554022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.559020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.564024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.569027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.574033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.579021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.584021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.589024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.594025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.599059] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.604020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.609026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.614107] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.619021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.624019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.629023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.634025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.639031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.643080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.648037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.653032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.658020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.663031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.668027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.673026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.678023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.683026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.687386] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.692026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.697023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.702024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.707043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.712024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.717025] Client: [0mTimeout reached, sending keep_alive.
