[95m [1776432793.675196] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.675211] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.680021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.685110] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.690023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.695024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.700026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.705037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.710025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.715027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.720028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.725987] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.731025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.736035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.741029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.747030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.752030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.757047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.762024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.767141] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.772052] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.777092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.782034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.787101] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.792037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.797032] Client: [0mTimeout reached, sending keep_alive.
[0m
