[95m [1776434039.585492] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.585508] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.590026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.595021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.600074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.605027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.610020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.615036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.620040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.625030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.630037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.635073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.640074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.645026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.650067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.655024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.660026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.665023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.670023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.675084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.680032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.685028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.690026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.692591] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.697029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.702019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.707046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.712054] Client: [0mTimeout reached, sending keep_alive.
[0m
