[95m [1776435685.535830] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.535850] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.540027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.545032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.550026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.555027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.560028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.565024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.570023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.575026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.580023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.585021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.590039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.595032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.600022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.605020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.610028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.615043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.620021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.625024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.630023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.635022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.640040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.645023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.650024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.655025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.660021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.665028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.670037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.675022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.680020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.685027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.690056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.695022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.700024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.705027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.710027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.715022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.720019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.725022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.730023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.735025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.740020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.745028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.750024] Client: [0mTimeout reached, sending keep_alive.
