[95m [1776432793.674479] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.674499] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.679040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.684044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.689081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.694054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.699029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.704025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.709024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.714027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.719028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.724057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.729020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.734032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.739034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.744051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.749037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.754031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.759025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.764113] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.769027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.774022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.779067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.784026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.789039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.794023] Client: [0mTimeout reached, sending keep_alive.
[0m
