[95m [1776432793.648997] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.649027] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.654030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.659033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.664025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.669025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.674026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.679025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.684030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.689025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.694041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.699088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.704032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.709030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.714027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.720093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.725035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.730076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.735031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.740030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.745024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.750025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.755031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.760066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.765036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.770026] Client: [0mTimeout reached, sending keep_alive.
[0m
