[95m [1776432793.645538] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.645558] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.650024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.655350] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.660079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.665126] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.670032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.675075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.680024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.685023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.690064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.695029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.700029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.706030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.711023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.716035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.728054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.733025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.738028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.743039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.748075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.753025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.758039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.763022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.768081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.773026] Client: [0mTimeout reached, sending keep_alive.
[0m
