[95m [1776432793.701121] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.701141] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.706042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.711031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.716029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.721026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.726033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.731022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.736024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.741027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.746084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.751889] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.756029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.761081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.766032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.771033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.776085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.781029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.786026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.791026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.796029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.801030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.806025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.811045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.816025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.821027] Client: [0mTimeout reached, sending keep_alive.
[0m
