[95m [1776435685.534330] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.534351] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.539023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.544135] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.549027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.554028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.559081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.564027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.569020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.574025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.579020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.584026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.589028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.594026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.599037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.604025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.609026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.614026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.619026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.624032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.629027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.634022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.639023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.644021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.649025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.654026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.659019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.664021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.669026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.674082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.679027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.684024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.689110] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.694024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.699024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.704022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.709022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.714023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.719027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.724025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.729025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.734075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.739026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.744081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.749022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.754029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.759024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.764020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.769022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.774020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.779028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.784027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.789029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.794044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.799097] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.804071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.809030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.814025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.819024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.824075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.829027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.834022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.839026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.844047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.849027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.854027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.859021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.864066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.869029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.874028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.879105] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.884029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.889030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.894027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.899024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.904025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.909024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.914023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.919028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.924025] Client: [0mTimeout reached, sending keep_alive.
[0m
