[95m [1776432793.644118] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.644137] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.649027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.654043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.659030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.664087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.669027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.674030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.679022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.684028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.689019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.694035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.699023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.709024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.714031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.719030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.724125] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.729052] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.734030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.739056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.744031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.749026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.754026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.759022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.764047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.769039] Client: [0mTimeout reached, sending keep_alive.
[0m
