[95m [1776434039.569622] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.569640] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.574024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.579034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.584063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.589020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.594022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.599025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.604030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.609025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.614021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.619024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.624028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.629022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.634027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.639022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.644020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.649048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.654027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.659024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.664022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.669024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.674021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.679025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.684027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.689028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.694021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.699025] Client: [0mTimeout reached, sending keep_alive.
[0m
