[95m [1776434039.574405] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.574420] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.579022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.584024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.589022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.594026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.599021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.604024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.609022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.614114] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.619024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.624019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.629020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.634032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.639031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.644029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.649023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.654050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.659020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.664029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.669021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.674028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.679034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.684027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.689021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.694030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.699030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.704024] Client: [0mTimeout reached, sending keep_alive.
[0m
