[95m [1776434039.569439] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.569457] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.574024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.579032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.584023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.589027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.594024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.599026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.604033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.609028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.614024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.619019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.624022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.629020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.634026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.639026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.644022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.649022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.654030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.659023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.664026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.669025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.674019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.679020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.684051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.689023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.694021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.699065] Client: [0mTimeout reached, sending keep_alive.
[0m
