[95m [1776434039.574797] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.574814] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.574904] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.579031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.584068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.589030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.594023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.599027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.604033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.609022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.612072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.617024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.622081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.627030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.632074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.637026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.642025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.647080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.652085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.657028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.662057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.667026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.672023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.677025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.682068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.687028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.692024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.697081] Client: [0mTimeout reached, sending keep_alive.
[0m
