[95m [1776432793.642952] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.642969] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.647022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.652036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.657078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.662030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.667021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.672024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.677070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.682022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.687024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.692031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.697024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.702031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.707028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.712030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.717026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.722029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.727025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.732024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.737064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.742022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.747033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.752026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.757024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.762027] Client: [0mTimeout reached, sending keep_alive.
[0m
