[95m [1776432793.696877] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.696899] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.701031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.706065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.711082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.716028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.721025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.726032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.731023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.736031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.741030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.746053] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.751022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.756025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.761031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.766022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.771696] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.776030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.781076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.786038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.791035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.796028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.801028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.806024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.811022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.816030] Client: [0mTimeout reached, sending keep_alive.
[0m
