[95m [1776434039.588251] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.588271] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.593023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.598064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.603030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.608019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.613019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.618021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.623070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.628022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.633021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.638025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.643030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.648024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.653024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.658021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.663026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.668023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.673022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.678021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.683021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.688024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.693026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.698023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.703028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.707095] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.712030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.717022] Client: [0mTimeout reached, sending keep_alive.
[0m
