[95m [1776434039.577995] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.578020] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.583021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.588023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.593023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.598026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.603025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.608034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.613025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.618030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.623026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.628021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.633071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.638049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.643025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.648021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.653028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.658026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.663022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.668030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.673025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.678023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.683071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.688030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.693025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.698021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.703025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.708066] Client: [0mTimeout reached, sending keep_alive.
[0m
