[95m [1776432793.673150] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.673210] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.678022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.683028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.688024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.693024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.698037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.703081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.708025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.713029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.718024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.723025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.728021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.733560] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.738436] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.743045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.748030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.753027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.758118] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.763031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.768081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.773024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.778031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.783021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.788025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.793024] Client: [0mTimeout reached, sending keep_alive.
[0m
