[95m [1776432793.645889] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.645908] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.650036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.655645] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.660461] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.665894] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.670033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.675026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.680024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.685025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.690023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.695067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.700073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.705032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.710028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.715085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.720048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.725084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.730024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.735080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.740031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.745029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.750037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.755019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.760027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.765027] Client: [0mTimeout reached, sending keep_alive.
[0m
