[95m [1776434039.582177] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.582190] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.587036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.592024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.597024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.602026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.607022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.612042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.617026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.622024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.627025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.632020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.637021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.642060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.647025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.652021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.657031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.662073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.667083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.672063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.677021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.682022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.687023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.692065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.697023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.702026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.707029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.712067] Client: [0mTimeout reached, sending keep_alive.
[0m
