[95m [1776432793.635221] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.635241] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.640034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.645033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.650030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.655031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.660033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.665041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.670028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.675025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.680034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.685027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.690024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.696881] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.701026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.706103] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.711029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.716028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.721027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.726026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.731026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.736028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.741148] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.746030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.751028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.756024] Client: [0mTimeout reached, sending keep_alive.
[0m
