[95m [1776434039.579933] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.579950] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.584029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.589022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.594023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.599021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.604025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.609297] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.614031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.619025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.624023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.629021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.634025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.639022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.644019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.649021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.654023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.659024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.664026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.669023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.674023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.679021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.684030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.689025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.694023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.699024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.704031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.709021] Client: [0mTimeout reached, sending keep_alive.
[0m
