[95m [1776432793.666303] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.666325] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.671056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.676029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.681024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.686025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.691079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.696053] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.701089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.706027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.711027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.716034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.721024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.726118] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.731025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.736091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.743028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.748026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.753049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.758025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.763052] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.768047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.773028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.778023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.783034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.788027] Client: [0mTimeout reached, sending keep_alive.
[0m
