[95m [1776432793.683602] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.683621] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.688046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.693022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.698024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.703077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.708052] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.713023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.718020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.723073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.728071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.735106] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.740029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.745126] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.750048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.755026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.760970] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.765031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.770022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.775024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.780974] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.786023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.791028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.796066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.801029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.806021] Client: [0mTimeout reached, sending keep_alive.
[0m
