[95m [1776435084.627750] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.627770] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.632021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.637025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.642031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.647034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.652147] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.657026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.662029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.667028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.672025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.677026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.682027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.687056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.692022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.697089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.702034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.707089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.712026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.717029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.722036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.727089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.732029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.737098] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.742037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.747260] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.752020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.757033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.762026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.767024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.772022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.774096] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.775072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.780037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.785041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.787079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.792025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.797028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.802076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.807030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.812024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.817020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.822061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.827042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.832025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.837020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.842079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.847030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.852022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.857025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.862020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.867031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.872024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.877021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.882022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.887029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.892028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.897024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.902090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.907087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.912028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.917022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.922029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.927022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.932020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.937027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.942026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.947024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.952021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.957020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.962031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.967070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.972081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.977061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.982028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.987098] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435459.992021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435464.997027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.2028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.7023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.12033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.16100] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.21043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.26028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.31025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.36029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.41026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.46093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.51052] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.56034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.61024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.66023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.71075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.76029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.81023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.86027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.91031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.96029] Client: [0mTimeout reached, sending keep_alive.
[0m
