[95m [1776435685.526853] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.526870] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.531021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.536077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.541028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.546029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.551030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.556025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.561023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.566023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.571020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.576054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.581022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.586023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.591030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.596024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.601025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.606026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.611022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.616031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.621029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.626047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.631037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.636025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.641028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.644074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.649027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.654030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.659072] Client: [0mTimeout reached, sending keep_alive.
