[95m [1776432793.636805] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.636822] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.641028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.646025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.651026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.656087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.661032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.666031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.671023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.676073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.681030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.686032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.691026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.696178] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.701037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.706142] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.711031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.716028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.721030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.726042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.731023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.736025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.742026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.747023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.752023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.757027] Client: [0mTimeout reached, sending keep_alive.
[0m
