[95m [1776435084.634802] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.634816] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.639025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.644024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.649019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.654020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.659119] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.664035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.669020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.674028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.679057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.684069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.689031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.694029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.699020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.704065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.709039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.714021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.719030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.724021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.729021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.734038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.739021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.744023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.749024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.754094] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.759032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.764024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.769031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.774025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.779023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.784024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.789017] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.794030] Client: [0mTimeout reached, sending keep_alive.
