[95m [1776432793.612836] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.612859] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.617024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.622028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.627025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.632126] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.637029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.642033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.647025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.652026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.657022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.662030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.667022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.675030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.680027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.688106] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.693027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.698079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.703020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.708028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.713024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.718027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.723088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.728021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.733026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.738022] Client: [0mTimeout reached, sending keep_alive.
[0m
