[95m [1776435685.519161] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.519182] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.524220] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.529020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.534026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.539022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.544021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.549030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.554026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.559022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.564022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.569022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.574027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.579034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.584026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.589021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.594034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.599024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.604034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.609085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.614029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.619024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.624024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.629021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.634032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.639024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.644026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.649032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.654022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.659030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.664020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.669022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.674024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.679022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.684019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.689029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.694025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.699031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.704064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.709029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.714024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.719066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.724037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.729031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.734022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.739028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.744019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.749021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.754025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.759029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.764073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.769030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.774022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.779042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.784023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.789102] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.794028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.799068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.804028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.809022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.814088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.819031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.824021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.829133] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.834055] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.839069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.844030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.849033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.854049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.859024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.864032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.869082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.874031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.879029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.884023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.889022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.894025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.899025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.904023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.909026] Client: [0mTimeout reached, sending keep_alive.
[0m
