[95m [1776432793.646913] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.646933] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.651066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.656808] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.661496] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.666031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.671024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.676077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.681027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.686024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.691026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.696027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.701144] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.706084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.711027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.720044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.725049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.730079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.735035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.740090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.745026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.750030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.755022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.760023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.765072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.770030] Client: [0mTimeout reached, sending keep_alive.
[0m
