[95m [1776435685.518673] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.518691] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.523025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.528040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.533027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.538025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.543021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.548024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.553027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.558021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.563023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.568023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.573021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.578027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.583023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.588021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.593036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.598022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.603023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.608024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.613024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.618024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.623027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.628024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.633031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.638080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.643029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.648020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.653025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.658030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.663089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.668022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.673025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.678027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.683022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.688027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.693024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.698029] Client: [0mTimeout reached, sending keep_alive.
