[95m [1776432793.637544] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.637560] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.642142] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.647043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.652026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.657068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.662071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.667029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.672037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.677028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.682029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.687062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.692032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.698857] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.703106] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.708070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.713027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.718027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.723026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.728074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.733085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.738029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.746032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.751025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.756027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.761075] Client: [0mTimeout reached, sending keep_alive.
[0m
