[95m [1776434039.565467] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.565484] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.570022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.575023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.580059] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.585076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.590026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.595033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.600029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.605064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.610025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.615021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.620020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.625033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.630019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.635021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.640028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.645021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.650038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.655022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.660032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.665023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.670028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.675020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.680020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.682075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.687025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.692035] Client: [0mTimeout reached, sending keep_alive.
[0m
