[95m [1776432793.647578] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.647598] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.652028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.657043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.662032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.667027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.672062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.677034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.682028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.687025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.692022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.698286] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.703033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.708032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.713024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.720032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.725104] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.730032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.735029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.740036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.745024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.750028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.755027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.760026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.765028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.770026] Client: [0mTimeout reached, sending keep_alive.
[0m
