[95m [1776432793.668710] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.668724] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.673024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.678026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.683024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.688059] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.693025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.698025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.703126] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.708028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.713026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.718032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.723053] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.728078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.733024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.738167] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.744026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.749025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.754019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.759024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.764024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.769024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.774080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.779028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.784073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.789031] Client: [0mTimeout reached, sending keep_alive.
[0m
