[95m [1776435084.642597] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.642612] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.647026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.652022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.657022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.662030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.667030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.672021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.677023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.682024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.687022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.692023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.697029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.702028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.707018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.712023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.717025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.722019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.727031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.732033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.737019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.742024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.747022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.752040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.757022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.762026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.767027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.772038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.777021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.782021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.782078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.787058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.792022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.797036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.802026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.807029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.812020] Client: [0mTimeout reached, sending keep_alive.
