[95m [1776435084.630989] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.631003] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.636021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.640077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.645026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.650022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.655030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.660025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.665040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.670022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.675020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.680026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.685020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.690024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.695027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.700030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.705021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.710027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.715083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.720026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.725025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.730022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.735024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.740027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.745081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.750152] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.755103] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.760036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.765029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.770022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.775025] Client: [0mTimeout reached, sending keep_alive.
