[95m [1776434039.584674] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.584697] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.589021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.594027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.599039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.604022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.609022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.614031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.619026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.624027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.629022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.634018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.639021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.644024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.649024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.654021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.659022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.664026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.669023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.674023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.679072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.684029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.689020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.694027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.699021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.704025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.709080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.714024] Client: [0mTimeout reached, sending keep_alive.
[0m
