[95m [1776432793.651728] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.651747] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.656066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.661039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.666026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.671037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.676041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.681028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.686029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.691021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.696023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.701083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.706021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.712023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.717024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.722104] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.727096] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.732027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.737031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.742045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.747076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.752042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.757026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.762028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.767028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.772058] Client: [0mTimeout reached, sending keep_alive.
[0m
