[95m [1776432793.679247] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.679263] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.684020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.689031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.694027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.699035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.704048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.709026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.714025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.719069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.724033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.730031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.735026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.740102] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.745028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.750026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.758078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.763035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.768067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.773030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.778032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.783028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.788027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.793024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.798024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.803027] Client: [0mTimeout reached, sending keep_alive.
[0m
