[95m [1776434039.559478] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.559497] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.564045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.569035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.574037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.579020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.584022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.589032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.594030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.599023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.604025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.609022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.614022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.619027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.624059] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.629067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.634026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.639029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.644018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.649023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.654027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.655632] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.660064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.665028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.670021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.675022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.680023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.685023] Client: [0mTimeout reached, sending keep_alive.
[0m
