[95m [1776435084.622064] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.622078] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.627023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.632022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.637062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.642026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.647051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.652022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.657030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.662020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.667023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.672020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.676077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.681028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.686025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.691021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.696023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.701023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.706036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.711025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.716123] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.721026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.726028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.731098] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.736031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.741043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.746023] Client: [0mTimeout reached, sending keep_alive.
