[95m [1776435685.524919] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.524934] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.527963] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.532024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.537029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.542027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.547076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.552025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.557028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.562030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.567025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.572079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.577064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.582024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.587027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.592040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.597032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.602042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.607022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.612191] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.617074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.619030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.624027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.629022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.634035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.639054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.644078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.649033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.654024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.659058] Client: [0mTimeout reached, sending keep_alive.
