[95m [1776434039.585824] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.585841] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.590032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.595023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.600028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.605064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.610025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.615156] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.616706] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.621026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.626024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.631022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.636022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.641022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.646043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.651029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.656024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.661020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.666022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.671054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.676074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.681025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.686029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.691022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.696023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.701024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.706020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.711024] Client: [0mTimeout reached, sending keep_alive.
[0m
