[95m [1776434039.557231] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.557248] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.562020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.567028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.572079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.577052] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.582023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.587085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.592051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.597023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.602022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.607021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.612068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.617023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.622025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.627026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.632027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.637028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.642022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.647023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.652038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.655629] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.660024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.665027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.670025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.675021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.680026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.685024] Client: [0mTimeout reached, sending keep_alive.
[0m
