[95m [1776432793.619372] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.619389] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.624026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.629022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.634038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.640025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.645026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.650025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.655023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.660021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.665024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.670021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.675024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.683189] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.688049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.693039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.698036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.703078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.708027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.713035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.718069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.723025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.731027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.736030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.741108] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.746069] Client: [0mTimeout reached, sending keep_alive.
[0m
