[95m [1776435685.536303] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.536323] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.541360] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.546023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.551025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.556098] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.561033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.566021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.571061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.576023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.581067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.586026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.591055] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.596113] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.601025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.606022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.611057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.616021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.621023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.626022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.631023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.636076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.641028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.646022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.651021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.656023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.661021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.666024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.671082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.676029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.681021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.686025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.691033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.696028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.701025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.706022] Client: [0mTimeout reached, sending keep_alive.
