[95m [1776432793.690624] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.690648] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.695030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.700072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.705032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.710050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.715026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.720080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.725028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.730021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.735030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.740060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.745022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.750027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.755383] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.760024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.765027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.770037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.775025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.780057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.785035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.790047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.795066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.800027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.805026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.810028] Client: [0mTimeout reached, sending keep_alive.
[0m
